rt_id,address,content,main_img_n,main_img_t,rprsntv_me,name,WKT,usage_day,CTY_CD
194,영도구 절영로 481,뚝배기로 나오는 대부분의 복국집과 다르게 인원수만큼 끓인 복국을 그 자리에서그릇에 담아준다. 부산에서 최고의 복국집을 거론할 때 항상 빠지지 않는 곳 중 한 곳으로클래식한 분위기의 ?,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601154137448_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601154137448_thumbL,"까치복 지리/매운탕, 참복 지리/매운탕",제주복국,POINT (129.06885 35.07098),10:00-15:00 / 17:00-20:00,2620
221,영도구 태종로 73번길 23,"중국 현지 북경오리 프랜차이즈의 국내 유일 지점으로 숯불에 구운 오리바베큐가 대표메뉴지만, 양갈비살로 만든 양꼬치도 인기 있다.오리바베큐를 먹기 위해선 예약이 필수다.",https://www.visitbusan.net/uploadImgs/files/cntnts/20230602150346849_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602150346849_thumbL,"양꼬치 2인, 오리바베큐",삼형제오리,POINT (129.03928 35.09349),12:00-14:00 / 15:00-22:00,2620
5,부산진구 서면문화로 19,유명한 한우전문점으로 국내 외 유명정상들이 방문했던 곳이기도 한 이 곳은숙련된 한우 명장이 꼼꼼하고 정직하게 준비한 수준 높은 한우를 만날 수 있다 .개별 룸이 잘 갖춰져 있어 각종 연?,https://www.visitbusan.net/uploadImgs/files/cntnts/20230603145950229_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230603145950229_thumbL,"갈비탕, 명장세트",사미헌,POINT (129.05666 35.159008),1:00-21:30,2623
6,부산진구 골드테마길 10,1968년부터 운영 중인 이곳을 소개하는 것은 딱 한마디면 충분하다.부산의 향토음식인 ‘조방낙지’가 시작된 곳. 더 이상 무슨 설명이 필요 하겠는가,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601152147360_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601152147360_thumbL,"낙곱새(낙지/곱창/새우볶음), 각종 사리",원조할매집,POINT (129.06017 35.142147),10:00-21:30,2623
92,부산진구 동평로 81,"보리를 사료로 키운 돼지를 전문가가 직접 선별, 숙성하여 전문교육을 받은 직원들이 직접 구워주는 구이전문점으로, 삼겹살과 구워먹는 치즈가 이 곳의 인기메뉴이다. 다양한 사이드 메뉴도",https://www.visitbusan.net/uploadImgs/files/cntnts/20210913110103549_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913110103549_thumbL,"선별숙성삼겹살130g, 선별숙성목살130g",공감식당,POINT (129.03838 35.16551),월~금 pm 17:00 ~ pm 22:00 / 토~일  am 11:30 ~ pm 22:00,2623
93,"부산진구 중앙대로 672, 삼정타워 5층",가볍게 즐길 수 있는 한식메뉴를 선보이는 식당으로 남해안멸치로 만드는 육수와 과일을 첨가하여 만든 숙성양념 등 음식준비에 많은 정성을 들인다. 차돌박이가 토핑 된 비빔국수와 비빔밥?,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913110833421_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913110833421_thumbL,"차돌박이비빔국수, 칼국수, 비빔밥",다옴 (서면 삼정타워점),POINT (129.05957 35.152874),일~목 / am 11:00 ~ pm 22:00 (라스트오더 21:20)금~토 / am 11:00 ~ pm 22:30 (라스트오더 21:20),2623
94,부산진구 당감로 5 삼익아파트상가 B동 1층,지역민들이 추천하는 밀면전문점으로 육수와 면·양념에 이르기까지 모든 재료를 주방장의 독자적인 비법으로 만들어 특징적인 밀면의 맛을 자랑한다. 직접 만드는 손만두도 담백한 맛으로 ?,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913111405621_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913111405621_thumbL,"밀면, 비빔밀면, 손만두4개/8개, 손칼국수",당감밀면,POINT (129.03975 35.162247),am 11:00 ~ pm 20:0019:30 (라스트오더),2623
95,"부산진구 부전로152번길 70, 1층","번잡한 번화가 사이에 예쁜 벽돌집이 보인다. 이곳은 화덕피자가 맛있기로 유명한 이탈리안 레스토랑으로, 클래식한 공간과 클래식한 음악 그리고 이탈리안 음식과 어울리는 다양한 와인이 ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20210913111907192_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913111907192_thumbL,-,더브릭하우스,POINT (129.0585 35.15917),pm 17:00 ~ pm 23:00,2623
96,부산진구 동천로 108번길 11,"직접 손질하는 1등급 한우 패티와 매일 아침 구운 브리오슈 번으로 만드는 수제버거전문점으로,외국인 손님들도 많이 찾는 곳이다.독특한 인테리어를 즐기며 다양한 소품들도 구입하고 볼 수",https://www.visitbusan.net/uploadImgs/files/cntnts/20210913112340644_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913112340644_thumbL,"클래식버거, 베이컨치즈",버거샵,POINT (129.06306 35.15856),11:00-20:30,2623
97,부산진구 가야대로750번길 17,일식을 모티브로 한 새로운 스타일의 요리를 만들고 있는 일본식주점으로 영업을 시작한지 얼마 되지 않아 항상 사람들이 가득한 곳이 되었다. 개성강한 요리들은 술안주로도 식사로도 잘 어?,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605131739636_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605131739636_thumbL,시메사바 이소베마키,소수인,POINT (129.05383 35.156677),17:00-01:00,2623
163,부산진구 부전로96번길 36,"부산에서 장어구이를 이야기할 때 항상 최고로 거론되는 곳 중 한 곳으로 ,주문즉시 장만한 장어와 6시간을 끓여 만든 특제한방소스를 경험해 본다면누구나 그 사실을 인정할 수밖에 없을 것 ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230602134652545_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602134652545_thumbL,"민물장어구이, 바다장어구이",장어촌,POINT (129.05667 35.15863),11:00-23:00,2623
185,부산진구 가야대로 755번길 23 1층,아주 드물게 전통적인 핸드드립과 사이폰을 이용해 커피를 내리는 이곳은 시간은 조금 더 걸리지만색다른 커피를 즐길 수 있는 곳이다. 고급스러운 실내와 테이블 착석 후 주문하고 후불 결제,https://www.visitbusan.net/uploadImgs/files/cntnts/20230531125707807_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230531125707807_thumbL,"사이폰커피(블렌딩), 생크림케이크",커피스가모 인 서면,POINT (129.05403 35.15878),10:30-22:00,2623
213,부산진구 서전로 47번길 19,"홍콩인들이 아침식사를 한다는 차찬텡 컨셉의 식당으로, 식사와 디저트가 함께 준비되어 있는 곳이다.한국인의 입맛에 맞춘 적당한 향신료로 부담 없이 먹을 수 있는 것이 특징이다.",https://www.visitbusan.net/uploadImgs/files/cntnts/20230602142611057_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602142611057_thumbL,"탄탄면, 토닭볶",굿모닝홍콩,POINT (129.06444 35.158752),12:00-20:00,2623
215,부산진구 동천로 108번길 9,대만음식을 베이스로한 캐주얼한 메뉴로 젊은 층에 인기 높은 이 곳은비장탄 숯불을 사용한 덮밥이 인기메뉴이다.간단한 요리메뉴도 있어 식사나 맥주와도 잘 어울린다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602143250533_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602143250533_thumbL,"차슈덮밥, 마파두부",반핀,POINT (129.06279 35.15839),11:30-16:00 / 17:00-21:00,2623
223,부산진구 동천로58,한국인에게는 다소 생소한 맛일지라도 이탈리아의 맛을 좋아하는 사람들을 위해이탈리아 현지의 맛을 기준으로 조리한다는 이곳.이곳은 부산이지만 이 공간만큼은 분명히 이탈리아다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602153349276_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602153349276_thumbL,"나폴리식 갯바위 파스타, 로마식 까르보나라",음주양식당 오스테리아 어부,POINT (129.06258 35.153934),17:00-14:30 / 17:00-24:00,2623
235,"부산진구 서전로 38번길 35-14, 제일빌딩 102호",입맛 없는 여름에 맛있게 먹을 수 있는 음식을 만들려고 했다지만 계절에 관계없이 항상 긴 줄이 서있는 곳으로 독특한 모습의 파랑국수가 대표메뉴.간판 없는 인기식당으로도 유명하다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605102650287_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605102650287_thumbL,"파랑국수, 고등어김말이",야스마루,POINT (129.06439 35.15605),12:00-14:50 / 17:30-21:00,2623
240,부산진구 월드컵대로449번길 47,60여 년째 밀면의 맛을 이어가고 있는 밀면전문점인 이곳은 유일하게 1세대 영업주가 운영하는 식당으로 부연 설명이 필요없는 식당이다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605153955424_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605153955424_thumbL,"밀면, 주물럭",삼성밀면,POINT (129.05115 35.181423),11:00-16:00/17:00-20:00,2623
266,부산진구 성지곡로 51번길 4,한국전통요리를 기반으로 일체의 화학조미료를 배제하여 재료 본연의 맛을 살리고첨가되는 약재로 식사 내내 배려받는 느낌을 주는 기분좋은 곳이다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607174417582_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607174417582_thumbL,"아름다울“나”, 너그러울“탄”",나탄약선요리,POINT (129.04843 35.18711),11:30?15:00 / 17:00-21:30,2623
60,부산 동래구 사직북로5번길 11,미식가들만 찾아가던 숨은 가게였지만현재 사람들이 쉽게 찾을 수 있는 큰 매장으로 옮겨 운영하고 있다.만두 뿐 아니라 깔끔한 맛의 육개장이 더 유명한 맛집이다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607173727769_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607173727769_thumbL,"충무세트(충무김밥+만두국), 육개장",금강만두,POINT (129.06027 35.196102),11:00-20:30,2626
158,"동래구 사직로 73, 2층","미역국에 사용되는 한우는 비계와 힘줄을 직접 제거하고, 직접 만든 반찬과 양념, 그리고 매일 새로 담근 김치를 준비한다. 이곳은 집밥같은 음식을 준비하는 미역국전문점으로 자극적이지 않",https://www.visitbusan.net/uploadImgs/files/cntnts/20230608101144664_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230608101144664_thumbL,"조개미역국, 한우 미역국",초록담미역국,POINT (129.05788 35.194927),10:00-14:30 / 15:20-20:30,2626
159,동래구 금강로73번길 12,"태국 정부로부터 Thai select 최고등급인 signature 인증을 받았다는 태국음식전문점으로, 태국인요리사가 준비하는 정통태국음식이 준비되어 있다. 태국으로 여행 온 기분을 느끼게 해주는 인테리",https://www.visitbusan.net/uploadImgs/files/cntnts/20230602141500584_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602141500584_thumbL,"크랩 팟 퐁 커리, 뿌님 팟 퐁 커리, 탈래 팟 프릭 파우",타이빈,POINT (129.0773 35.216263),11:00-15:00 / 17:00-22:00,2626
190,동래구 명륜로 94번길 37,1972년부터 3대째 운영하고 있는 낙지볶음전문점으로부산에서는 모르는 사람이 드문 식당 중 한 곳이기도 하다.직접 뼈를 우려낸 육수와 비법 양념장으로 항상 많은 손님들이 찾는 곳이다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601144332074_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601144332074_thumbL,"낙곱새(낙지/곱창/새우볶음), 각종 사리",소문난 원조 조방낙지,POINT (129.08392 35.203987),11:00-15:00 / 17:00-21:00,2626
199,동래구 여고로 63번 나길 8,"말괄량이 삐삐가 살던 오두막의 이름을 가진 이곳은 도심 속에서 만나는 휴식의 공간이다 .직접 만든 팬케이크 등의 디저트와 음료는 좋은 재료를 사용하였고,구석구석 따뜻한 분위기를 가진",https://www.visitbusan.net/uploadImgs/files/cntnts/20230601205653276_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601205653276_thumbL,"퐁당오쇼콜라 + 아메리카노, 팬케이크 + 아메리카노",빌라 빌레쿨라,POINT (129.06964 35.198376),12:00-19:00,2626
253,동래구 명륜로 94번길 43-10,4대를 이어오고 있는 유명한 식당으로 부산의 대표적 향토음식인 동래파전의 전통을이어가고 있는 곳. 사진으로는 담을 수 없는 식재료의 푸짐함을 느낄수 있다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607112744753_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607112744753_thumbL,"동래할매파전, 동래고동찜",동래할매파전,POINT (129.08385 35.204575),11:30-15:00 / 17:00-21:00,2626
254,동래구 연안로 38,"통영에서 수급한 신선한 해산물을 사용하는 한정식전문점으로,정갈한 음식과 넓은 주차장, 잘 꾸며진 쾌적한 실내를 갖추고 있어돌잔치, 상견례 등의 행사로도 많이 찾는 곳이다",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607115106313_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607115106313_thumbL,"해물밥상, 보리굴비밥상",박해윤 통영 해물밥상,POINT (129.10825 35.191082),11:00-15:00 / 16:00-22:00,2626
255,동래구 온천장로 52,"1980년에 개업하여 오랜 시간 사랑받고 있는 곳으로,껍데기를 보존하여 요리하는 특별한 방식으로 더 부드러운 육질을 자랑한다.기본에 충실하게 많은 양의 고기를 오랜 시간 삶는 것이 비법이",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607130818310_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607130818310_thumbL,"한우 꼬리수육, 꼬리탕",원조꼬리곰집,POINT (129.08095 35.216038),08:30-21:30,2626
262,동래구 중앙대로 1381번길 33,한우구이 전문식당으로 육회비빔밥과 차돌 된장찌개를 찾는 고객이 많은 곳이다.육회비빔밥 양념장은 고추장이 아니라 직접 만든 비법양념장으로 더 깔끔한 맛이 특징이며차돌 된장찌개가 ?,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607170054185_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607170054185_thumbL,"육회 비빔밥, 차돌 된장찌개",몽뜰,POINT (129.07614 35.210857),11:30-22:20,2626
263,동래구 반송로 223,"선지와 막창으로 만든 피순대는 냉동을 할 수 없어 즉석에서 수작업으로 만들고,모든 메뉴는 국산 재료를 사용한다.월요일 휴무에는 자비로 무료 급식을 운영하는 이곳은 유난히 단골들이 많?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607171334662_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607171334662_thumbL,"막창 피순대, 술국",조광심민속왕순대,POINT (129.09787 35.20074),04:00-21:00,2626
268,동래구 충렬대로 272번길 2,500도 화덕에서 구운 고등어화덕구이가 이곳의 대표메뉴로 바삭하게 잘 굽혀진 고등어는 촉촉한 식감을 자랑한다.함께 제공되는 반찬은 가짓수도 많고 셀프코너에서 리필할 수 있어 인기 높은,https://www.visitbusan.net/uploadImgs/files/cntnts/20230608140120811_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230608140120811_thumbL,"고갈비, 한우 불고기",본 고갈비,POINT (129.08878 35.20054),08:00-21:30,2626
38,남구 유엔평화로 35-1,"식사시간에는 길게 줄을 선 모습을 볼 수 있는 유명한 식당으로,부산의 수많은 돼지국밥전문점 중에서도 손에 꼽히는 식당 중 한 곳이다.항정살 수육으로 유명하다.",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607155733028_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607155733028_thumbL,"돼지국밥, 수육백반",쌍둥이돼지국밥,POINT (129.0923 35.13177),09:00-22:00,2629
42,"남구 유엔로217, 2층(대연동)","심플하고 모던한 인테리어가 인상적인 경양식전문식당으로, 등심 돈가스는 고소한 브로콜리 크림스프와 신선한 생 등심 돼지고기 커틀렛과 계절 샐러드가 함께 나온다. 바삭한 돈가스와 특제",https://www.visitbusan.net/uploadImgs/files/cntnts/20191219153031872_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191219153031872_thumbL,"등심돈까스, 생선까스, 치즈함박스테이크",이층집 564-9,POINT (129.10002 35.13028),월~토11:00a.m. ~ 21:00p.m.15:00~17:00 (break time)20:00 (Last order) 수11:00a.m. ~ 15:00p.m.14:30 (Last order),2629
43,남구 황령대로492번길 30,"무척 유명한 복어요리 전문점인 이곳은 50년 경력의 일식요리사인 아버지와부산 최초의 특수조리사 복어자격증 소지자인 아들이 2대째 경영하고 있는 곳으로,언제나 많은 손님들로 북적이는 ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230524162118804_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230524162118804_thumbL,"복국, 복수육",초원복국,POINT (129.10591 35.137794),09:00-15:00 / 17:00-21:00,2629
48,남구 진남로15,충무식당이란 이름으로도 많이 기억하고 있는 대구뽈찜전문점으로양파가 가득 들어간 빨간 양념이 특징이다. 콩나물과 빨간 양념이 수북하게 쌓여있는독특한 모습의 대구뽈찜은 막걸리와도,https://www.visitbusan.net/uploadImgs/files/cntnts/20230525155402064_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230525155402064_thumbL,대구뽈찜,김유순대구뽈찜,POINT (129.09152 35.136368),11:30-21:00,2629
54,부산 남구 황령대로74번길 51-1,"곰탕전문식당인 이 곳은 오래 끓여 부드러운 고기와 맛이 진한 국물이 특징으로, 밥을 말아서 나오지 않고, 갓 지은 솥밥이 따로 제공된다.",https://www.visitbusan.net/uploadImgs/files/cntnts/20200819150211450_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819150211450_thumbL,"한우 곰탕, 한우스지수육",곤국,POINT (129.06758 35.1477),am 11:30 ~ pm 20:00(break time 14:00~17:30),2629
55,부산 남구 용호로 88,"패밀리레스토랑 다이닝센은 직접 만드는 소스들을 사용하고, 비교적 저렴한 가격에 비해 높은 수준의 음식들이 제공된다. 행사를 위한 시설과 공간도 잘 준비되어 있다.",https://www.visitbusan.net/uploadImgs/files/cntnts/20200820090928003_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20200820090928003_thumbL,"쇠고기 찹스테이크 샐러드, 목살필라프",다이닝센 부산본점,POINT (129.11235 35.124435),am 11:30 ~ pm 21:30,2629
56,남구 백운포로 14,"건축상을 받은 아름다운 외관과 잘 가꾸어진 넓은 잔디정원이 인상적이다.이곳은 유명한 한우숯불구이 전문식당으로, 제공되는 음식과 서비스 등모든 것이 무척 고급스럽다",https://www.visitbusan.net/uploadImgs/files/cntnts/20230603134954264_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230603134954264_thumbL,"특수부위, 한우모음",오륙도 가원,POINT (129.11171 35.106773),11:30-21:30,2629
57,부산 남구 유엔로 171,"한우 숯불구이 전문점으로 모든 메뉴는 국내에서 생산된 질 좋은 재료만 사용해 만들어진다. 한우는 특히 굽는 솜씨에 따라 맛의 차이가 크게 나는데, 이 곳은 숙련된 점원이 고기를 구워준다.",https://www.visitbusan.net/uploadImgs/files/cntnts/20200818152932317_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20200818152932317_thumbL,"한우 특수부위 (100g), 한우 꽃등심(100g)",한우랑,POINT (129.0949 35.130306),am 10:00 ~ pm 22:00,2629
58,남구 분포로 145(용호동 W스퀘어),"김치요리전문식당인 이 곳은 배추산지로 유명한 해남의 배추를 사용 하여, 오랜 시간 숙성시킨 묵은지를 사용하는 것이 특징이며, 다양한 김치요리를 먹을 수 있다. 해남묵은지에 대한 높은 ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20200818153601185_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20200818153601185_thumbL,"묵은지수육한판, 옛날김치찌개",해남식당,POINT (129.11122 35.134193),am 11:30 ~ pm 21:00브레이크타임 15:00 ~ 17:00라스트 오더 20:30,2629
86,남구 신선로 458,"20년이 넘게 대를 이어 운영 중인 아구찜/대구뽈찜 전문점으로신선하고 품질 좋은 재료들로 찜요리를 만들고 있다.대구뽈찜은 양파가 가득 올려 진 독특한 조리법이 사용되며, 두 가지 찜 요리",https://www.visitbusan.net/uploadImgs/files/cntnts/20230525152622629_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230525152622629_thumbL,"아구찜, 대구찜",광명집,POINT (129.10095 35.125664),11:00-22:00,2629
88,남구 분포로 145 (W스퀘어 2동),"부산의 유명 베이커리 옵스(OPS)에서 만든 두 번째 프렌치 레스토랑으로 파리 현지 카페의 자유로운 분위기를 살린 공간이 특징이며, 소박하고 정성 가득한 프랑스 요리들과  스페셜티 등급의 ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20210913095514659_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913095514659_thumbL,"랍스타스튜 43,000원",드마히니 더블유스퀘어점,POINT (129.11124 35.13426),오픈 11:30 / 마감 22:0015:00~17:00 (브레이크타임)20:30 (라스트오더),2629
89,남구 황령대로 329,"다양한 연회석과 어린이 시설, 넓은 주차장을 가지고 있는 큰 규모의 구이전문식당으로 질 좋은 소고기와 신선한 야채들을 제공하고, 최고등급의 위생수준을 인증 받았다. 단체모임이나 가족?",https://www.visitbusan.net/uploadImgs/files/cntnts/20210913100010495_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913100010495_thumbL,"생진갈비살150g, 양념갈비300g, 갈비살양념구이250g",명품외식 육면정,POINT (129.09482 35.148415),am 11:30 ~ pm 22:00,2629
90,남구 우암로 359,"1층의 정육판매점에서 구입한 고기를 2층의 식당에서 구워먹는 방식의 식당으로,깔끔한 인테리어와 수준 높은 청결상태를 자랑한다.판매점에서는 질 좋은 육류를 취급하고 있으며, 다양한 부?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230601215049360_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601215049360_thumbL,"고기, 호포갈비탕",호포갈비 문현점,POINT (129.06631 35.13401),11:30-21:30,2629
180,남구 진남로 7-11,"1959년에 개업하여 2대에 걸쳐 운영해오고 있는 유명한 해물탕전문점으로,생선내장과 해물이 듬뿍 들어간 백년해물탕이 이곳의 대표 메뉴이다.오랜 전통에만 기대지 않고 독자적인 메뉴를 개?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230524163636778_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230524163636778_thumbL,"백년해물탕, 팔뚝탕",궁중해물탕 조씨집,POINT (129.09119 35.13556),11:30-15:00 / 17:00-22:00,2629
196,남구 용호로 90번길 24,"오래전부터 팥빙수와 단팥죽으로 유명했던 팥전문점으로 2대에 걸쳐 40여 년이 넘게운영 중인 곳이다. 직접 삶은 통팥과 밀양얼음골사과, 부산우유를 사용하는 등지역의 재료를 사용한 변함없",https://www.visitbusan.net/uploadImgs/files/cntnts/20230601183719085_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601183719085_thumbL,"팥빙수, 단팥죽",용호할매팥빙수단팥죽,POINT (129.11104 35.124126),09:00-22:00,2629
202,남구 못골로 41번길 13 상가 205동 101호,천연 발효종과 저온발효로 빵 자체의 풍미가 좋고 소화가 잘되는 빵을 만든다 .빵은 손으로 만질 수 없게 쇼케이스 안에 진열되어 있으며 매일 직접 만드는바게트 샌드위치가 특히 인기 있다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601211556571_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601211556571_thumbL,"잠봉샌드위치, 리브치아바타",브레드 365,POINT (129.08633 35.135845),11:00-19:00,2629
228,남구 용소로13번길 61,"제주산 흑돼지로 만든 돈카츠와 생연어를 숙성시킨 연어뱃살덮밥으로 인기 있는 일식덮밥전문점으로, 무척 높은 수준의 음식을 만날 수 있다.재료손질과 사용하는 소스 등도 모두 직접 장만?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230605092808009_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605092808009_thumbL,"연어뱃살덮밥, 가츠동벤또",교토돈부리본점,POINT (129.10362 35.137672),11:00-16:00 / 17:00-20:30,2629
241,남구 동명로145번길 80 1층,"밀면에 맛과 건강을 더하기 위해, 40년간 쌓인 노하우를 바탕으로 약콩과 함초, 톳으로 만든 천연간수와 기장 다시마로 직접 만든 식초를 사용하여깊은 맛을 가진 특색 있는 밀면을 개발해 낸 ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230605160757154_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605160757154_thumbL,"물밀면, 물비빔밀면",부산약콩밀면,POINT (129.11333 35.123108),11:00-15:30/17:00-20:00,2629
243,남구 천제등로 55(1층),"2011년부터 영업 중인 밀면 전문점으로 이 지역에서 꾸준히 사랑받아 온 식당이다.기본에 충실한 전통적인 밀면의 맛을 가지고 있으며, 이곳 역시 웨이팅을 감수하고 찾아야 하는 곳이기도 하?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230605163059829_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605163059829_thumbL,"비빔밀면, 들깨칼국수",대연밀면,POINT (129.08981 35.13132),11:00-15:30 / 15:30-18:00,2629
244,남구 용호로 235,"부산의 돼지국밥을 이야기할 때 빠지지 않는 곳 중 한 곳으로 다른 유명 돼지국밥집과는 다르게 맑고 깔끔한 국물이 특징이다.국산 돼지고기만 사용하는데, 큼직한 고기가 아낌없이 들어가 있",https://www.visitbusan.net/uploadImgs/files/cntnts/20230605171506269_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605171506269_thumbL,"돼지국밥, 수육",합천국밥집,POINT (129.11125 35.111244),09:00-14:00 / 14:30-20:00,2629
17,북구 사상로 581,"1983년에 개업하여 40여 년을 운영해온 곳으로, 김치와 젓갈은 직접 만들어 항아리에서 숙성시킨다.뼈와 도가니는 한우, 꼬리는 호주산으로 엄선된 재료를 사용하며 변하지 않는 꾸준한 맛으로?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607170754019_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607170754019_thumbL,"꼬리곰탕, 한우 도가니탕",장수장꼬리곰탕,POINT (128.99043 35.19576),10:30-20:30,2632
72,북구 금곡대로8번길 14,"청정지역인 지리산 아래 산청의 흑돼지만 사용하고 있는 믿을 수 있는 돼지구이전문점이다.사용되는 흑돼지 자체가 일반적인 돼지고기와 식감과 맛의 차이가 많이 나며,껍데기가 붙어 있는 ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230608135734815_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230608135734815_thumbL,"흑돼지 한 마리(800g), 흑돼지 반마리(600g)",남촌,POINT (129.00595 35.21074),11:00-22:00,2632
73,부산광역시 북구 용당로5번길 14,"본격적인 중국풍의 인테리어가 특색있는 이 중식당은 중국인 쉐프들이 요리하고 있는 것으로 유명하다. 사용되는 면은 전통방식인 수타로 만들고, 다양하고 많은 종류의 요리들을 만드는 단?",https://www.visitbusan.net/uploadImgs/files/cntnts/20200820091146813_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20200820091146813_thumbL,"짜장면, 탕수육",북경의자전거,POINT (129.00957 35.230934),am 11:30 ~ pm 22:00,2632
74,부산 북구 금곡대로 112,"숯불구이, 파삼겹구이, 밀면 등을 맛볼 수 있는 식당인 이곳은 나이와 취향에 관계없이 즐길 수있는 대중적인 맛이 특징으로, 넓은 공간을 가지고 있어 가족외식장소로 인기 있다. 메인요리인",https://www.visitbusan.net/uploadImgs/files/cntnts/20200819154140644_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819154140644_thumbL,"양념돼지갈비(330g), 고추장돼지갈비(330g)",식당 3선(덕천점),POINT (129.00708 35.21927),am 11:00 ~ pm 22:0021:00 (Last order),2632
